PLAYER,TEAM,GP,PTS,AST,REB,STL,BLK
Luka Dončić,LAL,63,33.8,8.3,7.8,1.7,0.5
Shai Gilgeous-Alexander,OKC,64,31.6,6.5,4.4,1.4,0.8
Anthony Edwards,MIN,59,29.3,3.7,5.1,1.4,0.8
Tyrese Maxey,PHI,63,28.8,6.7,4.2,2.0,0.8
Jaylen Brown,BOS,66,28.6,5.2,7.1,1.0,0.4
Kawhi Leonard,LAC,60,28.1,3.6,6.4,2.0,0.5
Nikola Jokić,DEN,60,27.9,10.8,12.9,1.4,0.8
Donovan Mitchell,CLE,67,27.7,5.7,4.4,1.5,0.3
Jalen Brunson,NYK,70,26.1,6.7,3.4,0.8,0.1
Kevin Durant,HOU,72,25.9,4.6,5.4,0.8,0.9
Devin Booker,PHX,60,25.8,6.0,3.9,0.8,0.3
Jamal Murray,DEN,71,25.5,7.2,4.4,0.9,0.4
Cade Cunningham,DET,61,24.5,9.9,5.6,1.5,0.9
Victor Wembanyama,SAS,60,24.5,3.1,11.4,1.1,3.1
Deni Avdija,POR,61,23.9,6.7,7.0,0.8,0.6
Pascal Siakam,IND,60,23.8,3.8,6.7,1.1,0.4
James Harden,CLE,66,23.7,8.1,4.9,1.1,0.4
Keyonte George,UTA,54,23.6,6.1,3.7,1.1,0.3
Jalen Johnson,ATL,67,22.9,8.1,10.2,1.3,0.4
Paolo Banchero,ORL,65,22.6,5.1,8.3,0.6,0.6
Norman Powell,MIA,55,22.1,2.6,3.6,1.1,0.3
Trey Murphy III,NOP,64,21.7,3.8,5.7,1.5,0.3
Brandon Ingram,TOR,71,21.4,3.6,5.5,0.8,0.7
Zion Williamson,NOP,59,21.3,3.2,5.7,1.0,0.5
Julius Randle,MIN,75,21.0,5.1,6.8,1.1,0.2
LeBron James,LAL,55,20.7,7.0,6.0,1.1,0.6
Alperen Sengun,HOU,66,20.5,6.2,8.9,1.2,1.1
Nickeil Alexander-Walker,ATL,73,20.4,3.8,3.5,1.3,0.5
Brandon Miller,CHA,59,20.4,3.4,5.0,1.0,0.7
Desmond Bane,ORL,75,20.3,4.2,4.2,1.0,0.4
Cooper Flagg,DAL,64,20.3,4.5,6.6,1.2,0.9
Bam Adebayo,MIA,67,20.1,3.0,10.0,1.1,0.7
Karl-Anthony Towns,NYK,71,20.1,2.8,11.9,0.9,0.5
LaMelo Ball,CHA,66,19.6,7.1,4.8,1.2,0.2
Jalen Duren,DET,65,19.5,1.8,10.6,0.8,0.9
Kon Knueppel,CHA,75,18.8,3.4,5.4,0.7,0.2
CJ McCollum,ATL,71,18.8,3.8,3.4,0.8,0.4
De'Aaron Fox,SAS,65,18.6,6.2,3.7,1.2,0.3
Jerami Grant,POR,57,18.6,2.1,3.5,0.7,0.6
DeMar DeRozan,SAC,74,18.5,4.1,3.0,1.1,0.3
Scottie Barnes,TOR,73,18.4,5.8,7.6,1.4,1.5
Evan Mobley,CLE,61,18.2,3.6,8.9,0.8,1.8
Amen Thompson,HOU,73,17.9,5.3,7.8,1.5,0.6
Saddiq Bey,NOP,69,17.4,2.6,5.6,0.9,0.1
Josh Giddey,CHI,53,17.2,9.2,8.4,1.0,0.5
Ryan Rollins,MIL,72,17.1,5.6,4.6,1.5,0.4
Miles Bridges,CHA,71,17.1,3.2,5.8,0.6,0.4
Chet Holmgren,OKC,65,17.0,1.7,8.9,0.6,1.8
Payton Pritchard,BOS,73,17.0,5.2,4.0,0.7,0.1
Derrick White,BOS,71,17.0,5.5,4.5,1.2,1.4
Andrew Nembhard,IND,57,16.9,7.7,2.8,0.9,0.1
Immanuel Quickley,TOR,67,16.9,6.0,4.1,1.3,0.1
Stephon Castle,SAS,63,16.7,7.2,5.2,1.2,0.3
OG Anunoby,NYK,62,16.5,2.2,5.1,1.6,0.7
Matas Buzelis,CHI,74,16.4,2.0,5.7,0.7,1.5
VJ Edgecombe,PHI,68,16.0,4.0,5.6,1.4,0.5
Andrew Wiggins,MIA,62,15.6,2.7,5.0,1.2,1.0
Jabari Smith Jr.,HOU,71,15.6,1.9,6.9,0.8,0.9
Nikola Vučević,BOS,60,15.6,3.4,8.6,0.6,0.7
Naji Marshall,DAL,71,15.5,3.3,4.7,1.1,0.1
Onyeka Okongwu,ATL,69,15.4,3.2,7.7,1.1,1.1
Anthony Black,ORL,60,15.3,3.8,3.9,1.4,0.7
Russell Westbrook,SAC,64,15.2,6.7,5.4,1.3,0.2
Collin Sexton,CHI,61,15.1,3.3,2.0,1.0,0.1
Jaime Jaquez Jr.,MIA,69,14.9,4.7,5.1,0.7,0.3
Jaden McDaniels,MIN,71,14.8,2.7,4.2,1.1,1.0
Ayo Dosunmu,MIN,64,14.6,3.7,3.4,0.8,0.3
Mikal Bridges,NYK,76,14.6,3.8,3.9,1.3,0.8
Brice Sensabaugh,UTA,70,14.3,1.8,3.0,0.7,0.1
Anfernee Simons,CHI,55,14.3,2.4,2.5,0.5,0.1
P.J. Washington,DAL,55,14.1,1.8,7.1,1.0,1.1
Devin Vassell,SAS,60,14.1,2.5,3.9,0.9,0.4
Tim Hardaway Jr.,DEN,75,13.8,1.4,2.6,0.5,0.1
Quentin Grimes,PHI,68,13.8,3.5,3.7,0.9,0.4
Bobby Portis,MIL,67,13.7,1.6,6.4,0.6,0.2
Naz Reid,MIN,72,13.6,2.3,6.3,1.0,1.0
John Collins,LAC,63,13.5,1.0,5.2,0.9,0.8
Ace Bailey,UTA,67,13.5,1.8,4.1,0.8,0.7
Reed Sheppard,HOU,75,13.5,3.4,2.9,1.5,0.7
Tre Jones,CHI,58,13.4,5.5,3.1,1.2,0.2
Cedric Coward,MEM,58,13.3,2.8,6.1,0.6,0.4
Tobias Harris,DET,58,13.3,2.6,5.2,0.9,0.4
Brandin Podziemski,GSW,75,13.3,3.8,5.3,1.1,0.2
Kyle Kuzma,MIL,66,13.2,2.6,4.6,0.7,0.4
Jaylon Tyson,CLE,64,13.1,2.2,5.1,0.8,0.4
Toumani Camara,POR,77,13.1,2.5,5.2,1.1,0.4
Collin Gillespie,PHX,75,13.1,4.8,4.1,1.3,0.2
Keldon Johnson,SAS,75,13.1,1.4,5.3,0.6,0.1
Jeremiah Fears,NOP,76,13.0,3.3,3.5,1.1,0.3
Brandon Williams,DAL,64,12.9,3.8,2.9,0.9,0.3
Malik Monk,SAC,58,12.6,3.1,1.9,0.6,0.4
Jaylen Wells,MEM,69,12.5,1.6,3.2,0.9,0.1
Donte DiVincenzo,MIN,75,12.5,4.0,4.3,1.3,0.4
Deandre Ayton,LAL,66,12.4,0.8,8.3,0.6,1.0
Tre Johnson,WAS,58,12.3,2.0,2.8,0.6,0.3
Josh Hart,NYK,61,12.3,4.9,7.5,1.2,0.3
Noah Clowney,BKN,65,12.3,1.6,4.1,0.8,0.7
Max Christie,DAL,71,12.2,2.0,3.3,0.6,0.3
Moses Moody,GSW,60,12.1,1.6,3.3,1.0,0.6
Donovan Clingan,POR,72,12.1,2.1,11.6,0.6,1.7
Duncan Robinson,DET,72,12.0,2.1,2.7,0.6,0.3
Maxime Raynaud,SAC,68,12.0,1.3,7.3,0.5,0.5
Myles Turner,MIL,68,11.9,1.5,5.3,0.7,1.6
Dyson Daniels,ATL,71,11.8,5.9,6.7,1.9,0.4
Wendell Carter Jr.,ORL,71,11.8,2.0,7.5,0.8,0.6
Nic Claxton,BKN,68,11.7,3.7,7.0,0.7,1.1
Klay Thompson,DAL,65,11.7,1.4,2.1,0.5,0.3
Isaiah Collier,UTA,59,11.7,7.2,2.5,1.1,0.3
Mark Williams,PHX,56,11.6,1.0,8.1,0.9,0.9
Dylan Harper,SAS,62,11.6,3.8,3.4,0.8,0.3
Jarace Walker,IND,73,11.5,2.4,5.1,0.8,0.3
Derik Queen,NOP,75,11.4,3.6,6.8,0.9,0.9
Rui Hachimura,LAL,62,11.2,0.8,3.2,0.5,0.3
Pelle Larsson,MIA,65,11.2,3.3,3.5,0.7,0.2
Sandro Mamukelashvili,TOR,73,11.2,1.8,4.9,0.8,0.5
Julian Champagnie,SAS,75,11.1,1.5,5.8,0.8,0.4
Cam Spencer,MEM,70,11.1,5.5,2.6,0.7,0.2
Rudy Gobert,MIN,72,11.1,1.7,11.5,0.8,1.7
Kyle Filipowski,UTA,73,11.1,2.5,7.0,1.0,0.5
Kel'el Ware,MIA,71,11.0,0.7,9.1,0.8,1.1
Dennis Schröder,CLE,65,10.8,4.8,2.7,0.8,0.2
Isaiah Joe,OKC,67,10.7,1.4,2.6,0.7,0.2
Jock Landale,ATL,67,10.6,1.7,5.8,0.5,0.5
Khris Middleton,DAL,57,10.6,2.9,3.8,0.7,0.2
Tari Eason,HOU,53,10.5,1.6,6.4,1.2,0.5
Ziaire Williams,BKN,55,10.3,1.0,2.4,1.4,0.4
Marvin Bagley III,DAL,56,10.3,1.4,6.1,0.5,0.7
Jalen Smith,CHI,53,10.2,1.2,6.7,0.5,0.8
Bub Carrington,WAS,75,10.2,4.6,3.5,0.6,0.2
Harrison Barnes,SAS,70,10.0,2.0,2.9,0.7,0.2
Isaiah Stewart,DET,55,10.0,1.2,5.1,0.3,1.6
Royce O'Neale,PHX,73,10.0,2.8,4.9,1.1,0.4
Kevin Huerter,DET,64,10.0,2.5,3.5,0.9,0.5
Tristan da Silva,ORL,70,10.0,1.5,3.7,0.9,0.3
Zaccharie Risacher,ATL,62,10.0,1.1,3.8,0.9,0.5
Neemias Queta,BOS,70,9.9,1.6,8.3,0.8,1.3
Ausar Thompson,DET,67,9.9,2.9,5.8,2.0,0.9
Aaron Wiggins,OKC,59,9.8,1.7,3.2,0.9,0.4
Jordan Miller,LAC,54,9.7,2.2,3.1,0.8,0.2
AJ Green,MIL,71,9.7,1.9,2.6,0.5,0.1
Precious Achiuwa,SAC,67,9.6,1.3,6.5,0.9,0.7
Will Riley,WAS,67,9.5,1.8,2.7,0.6,0.1
Marcus Smart,LAL,60,9.5,2.8,2.8,1.4,0.4
T.J. McConnell,IND,56,9.4,5.1,2.2,1.0,0.2
Jay Huff,IND,75,9.3,1.3,3.8,0.5,1.8
Isaac Okoro,CHI,59,9.2,1.5,2.8,0.7,0.5
Jaden Hardy,WAS,53,9.1,0.8,1.6,0.3,0.1
Corey Kispert,ATL,54,9.1,1.6,2.4,0.3,0.1
Daniss Jenkins,DET,66,9.0,3.6,2.2,0.9,0.2
Davion Mitchell,MIA,65,9.0,6.5,2.7,1.0,0.2
Gui Santos,GSW,64,8.9,2.3,3.9,0.9,0.3
Danny Wolf,BKN,57,8.9,2.2,4.9,0.5,0.6
Jordan Clarkson,NYK,66,8.9,1.3,1.7,0.4,0.1
Sam Hauser,BOS,72,8.9,1.4,3.8,0.5,0.3
Day'Ron Sharpe,BKN,62,8.7,2.3,6.7,1.1,0.4
Jordan Goodwin,PHX,66,8.7,2.2,4.9,1.6,0.2
Cason Wallace,OKC,73,8.6,2.6,3.1,2.0,0.4
Draymond Green,GSW,62,8.6,5.4,5.5,0.9,0.6
Vít Krejčí,POR,64,8.6,1.6,2.3,0.7,0.3
Justin Champagnie,WAS,64,8.4,1.2,5.4,0.8,0.6
Simone Fontecchio,MIA,67,8.4,1.4,3.0,0.5,0.1
Luguentz Dort,OKC,63,8.3,1.2,3.7,0.8,0.4
Jake LaRavia,LAL,76,8.3,1.8,3.8,1.2,0.4
Gary Trent Jr.,MIL,63,8.3,1.2,1.1,0.5,0.0
Jared McCain,OKC,61,8.3,1.3,2.1,0.5,0.1
Brook Lopez,LAC,69,8.2,1.3,3.4,0.6,1.2
Cody Williams,UTA,61,8.1,1.7,2.8,0.7,0.4
Jonas Valančiūnas,DEN,59,8.1,1.2,4.8,0.2,0.5
Luke Kennard,LAL,72,8.1,1.9,2.2,0.6,0.1
Ronald Holland II,DET,72,8.1,1.3,4.1,1.2,0.3
Moussa Diabaté,CHA,68,8.1,1.9,8.8,0.8,1.0
Bones Hyland,MIN,66,8.0,2.6,1.6,0.6,0.2
Dominick Barlow,PHI,64,7.9,1.3,4.7,0.9,0.7
Nique Clifford,SAC,69,7.8,2.2,3.6,0.9,0.3
Bruce Brown,DEN,76,7.8,2.1,3.8,1.0,0.2
Ryan Kalkbrenner,CHA,63,7.7,0.8,5.5,0.5,1.4
Luka Garza,BOS,65,7.7,1.0,4.0,0.4,0.4
Quinten Post,GSW,67,7.7,1.4,4.0,0.4,0.5
Paul Reed,DET,59,7.5,1.2,4.4,0.9,0.9
Caris LeVert,DET,55,7.5,2.7,2.0,0.9,0.7
Kris Dunn,LAC,76,7.4,3.6,3.3,1.6,0.2
Walter Clayton Jr.,MEM,65,7.4,3.9,2.0,0.7,0.3
Jaylin Williams,OKC,61,7.4,2.4,5.6,0.5,0.7
Gary Payton II,GSW,67,7.3,1.7,3.6,0.9,0.3
Jaxson Hayes,LAL,64,7.2,0.9,4.2,0.5,0.8
Terance Mann,BKN,62,7.2,3.0,3.2,0.7,0.2
Ja'Kobe Walter,TOR,65,7.2,1.1,2.4,1.0,0.2
Taylor Hendricks,MEM,56,7.2,0.9,3.7,0.8,0.5
Jose Alvarado,NYK,65,7.2,3.3,2.4,0.9,0.1
Ben Sheppard,IND,63,7.0,1.7,3.0,0.6,0.1
Kobe Sanders,LAC,62,6.9,1.6,2.3,0.7,0.1
Pat Spencer,GSW,59,6.9,3.5,2.3,0.7,0.1
Javonte Green,DET,76,6.9,0.7,2.7,1.3,0.3
Will Richard,GSW,64,6.9,1.4,2.5,1.2,0.1
Isaiah Jackson,LAC,55,6.7,0.9,5.3,0.7,0.9
Patrick Williams,CHI,65,6.7,1.3,2.8,0.6,0.3
Robert Williams III,POR,54,6.7,1.0,6.9,0.6,1.5
Luke Kornet,SAS,63,6.6,1.8,6.2,0.4,1.0
Oso Ighodaro,PHX,76,6.5,2.3,5.0,0.9,0.6
Keon Ellis,CLE,67,6.5,0.9,1.8,1.2,0.7
Jamal Shead,TOR,75,6.5,5.4,1.8,0.9,0.2
Andre Drummond,PHI,56,6.4,1.1,8.4,0.6,0.8
Drake Powell,BKN,58,6.3,1.4,1.7,0.5,0.2
Ryan Nembhard,DAL,55,6.3,4.9,1.9,0.4,0.0
Gradey Dick,TOR,70,6.2,0.7,2.0,0.6,0.1
Justin Edwards,PHI,58,6.1,1.3,1.5,0.8,0.2
Thomas Bryant,CLE,58,6.1,0.5,3.3,0.3,0.4
Ryan Dunn,PHX,65,5.9,1.4,4.3,0.9,0.4
Dean Wade,CLE,57,5.8,1.5,4.2,0.8,0.4
Dru Smith,MIA,68,5.7,2.6,2.5,1.4,0.3
Karlo Matković,NOP,62,5.7,0.8,3.7,0.4,0.9
Goga Bitadze,ORL,57,5.6,1.3,4.7,0.6,0.9
Jett Howard,ORL,53,5.6,0.8,1.6,0.2,0.2
Nae'Qwan Tomlin,CLE,60,5.5,0.8,2.7,0.7,0.5
Yves Missi,NOP,63,5.5,1.3,5.7,0.3,1.5
Spencer Jones,DEN,64,5.5,0.8,3.3,0.8,0.5
Mitchell Robinson,NYK,57,5.4,0.9,8.7,0.9,1.1
Sidy Cissoko,POR,70,5.4,1.5,2.3,0.7,0.4
Rob Dillingham,CHI,58,5.4,2.2,1.7,0.7,0.1
Sion James,CHA,76,5.3,2.0,3.4,0.6,0.3
Jordan Walsh,BOS,61,5.3,0.8,4.1,0.7,0.5
Guerschon Yabusele,CHI,62,5.3,0.9,3.3,0.4,0.2
Kobe Brown,IND,55,5.2,1.1,2.7,0.3,0.2
Baylor Scheierman,BOS,70,5.0,1.4,3.5,0.5,0.1
Ochai Agbaji,BKN,61,5.0,0.7,2.2,0.4,0.3
Adem Bona,PHI,65,4.8,0.4,4.4,0.4,1.2
Josh Okogie,HOU,71,4.6,0.8,2.5,0.8,0.2
Mouhamed Gueye,ATL,72,4.6,0.9,3.6,0.8,0.5
Jabari Walker,PHI,60,4.5,0.6,3.1,0.4,0.2
Jericho Sims,MIL,60,4.4,1.2,5.1,0.2,0.2
Jarred Vanderbilt,LAL,59,4.4,1.2,4.5,0.8,0.3
Craig Porter Jr.,CLE,60,4.3,3.2,3.3,0.9,0.6
Rayan Rupert,MEM,60,4.3,0.8,2.5,0.8,0.1
Tyler Kolek,NYK,60,4.3,2.7,1.6,0.4,0.1
Noah Penda,ORL,54,4.2,1.2,3.4,0.6,0.3
Nicolas Batum,LAC,70,4.0,0.9,2.6,0.7,0.3
Hugo González,BOS,70,4.0,0.6,3.4,0.6,0.3
Caleb Martin,DAL,58,3.9,1.4,2.5,0.7,0.3
Carter Bryant,SAS,64,3.9,0.5,2.4,0.2,0.3
Jaylen Clark,MIN,63,3.8,0.5,1.8,0.6,0.1
Micah Peavy,NOP,55,3.8,0.9,1.8,0.6,0.1
Clint Capela,HOU,68,3.6,0.7,4.6,0.5,0.8
Mohamed Diawara,NYK,65,3.5,0.7,1.4,0.2,0.1
Dwight Powell,DAL,57,3.4,0.9,3.8,0.5,0.3
Jamison Battle,TOR,55,3.3,0.4,1.6,0.1,0.1
Tyus Jones,DEN,64,2.9,2.4,1.0,0.6,0.0
